input_length,output_length
107,1515
135,2044
20,228
19,231
25,466
29,420
8,325
420,1621
430,1632
567,1411
599,1531
240,2322
415,1614
579,1632
597,1762
337,1822
370,1522
206,1876
280,1762
40,1024
151,804
216,1377
73,657
26,656
92,2040
110,2310
19,809
194,758
117,140
116,1756
58,253
30,1895
43,2166
226,809
42,296
212,1767
33,1872
74,1634
27,730
19,113
6,318
29,457
47,359
554,689
107,1752
403,312
3,85
43,995
29,979
57,1342
93,2314
12,1367
85,2001
60,1971
73,2035
58,2055
79,1827
362,1726
83,1216
159,427
70,652
15,59
30,306
112,2027
31,1830
2,685
62,647
48,419
63,2081
8,719
131,2192
81,997
276,1597
395,1276
424,819
80,2463
341,1705
387,1349
9,815
6,313
65,284
173,1987
43,1968
29,473
1,9
45,553
29,145
10,273
92,1776
217,1041
43,1360
84,1915
47,1616
250,59
33,536
77,1929
32,1190
13,278
227,1593
224,1617
185,1451
24,260
49,412
7,110
19,378
155,2132
107,1873
401,2071
189,2006
150,1890
138,1954
85,2078
215,1813
228,1738
221,2029
157,1992
135,2152
257,2227
138,1969
101,2074
236,2205
128,2184
130,2093
96,2089
283,2020
284,2404
38,2301
117,1926
115,2072
88,1973
86,900
28,234
61,135
0,86
0,65
0,69
0,61
0,65
38,212
110,941
99,1420
163,1447
101,2060
68,2355
62,2069
28,1349
92,1530
16,324
22,165
10,282
15,307
29,269
237,1646
153,1954
113,1937
74,1808
67,2035
76,2064
102,1851
43,2258
47,1879
32,2077
59,2079
54,2272
89,1835
102,1255
129,1725
156,1640
296,1353
197,1639
99,1791
261,1551
55,290
81,505
28,599
7,34
77,1304
500,1
444,1631
121,648
102,1230
65,1874
27,303
6,159
44,2443
19,1631
12,173
38,1964
30,2095
16,594
12,103
267,1047
22,403
90,473
425,1577
35,2263
37,1882
348,1813
157,1876
9,735
293,1725
105,2159
46,2121
188,815
172,2032
55,1380
223,1229
79,251
65,1725
44,862
35,546
29,545
194,2052
30,2005
40,2094
66,1312
177,604
144,2136
29,1220
78,1886
128,484
411,735
115,1955
136,2148
152,1998
10,511
111,2100
112,1757
72,2054
55,1948
15,550
1,346
13,305
105,1943
44,2080
112,1799
42,780
103,2131
77,1244
173,1926
109,1911
243,1547
218,1252
73,397
213,1863
151,2119
492,526
397,170
529,161
368,1009
578,197
72,761
40,1975
27,2299
4,2092
16,1850
36,2005
3,1244
531,1536
183,2190
144,2124
249,1863
68,1313
54,1538
6,2159
35,2047
15,1975
218,1878
12,272
54,33
12,454
116,2206
52,673
43,759
113,1031
349,743
185,2444
52,1741
61,1669
283,1230
46,1313
101,1175
28,582
11,27
590,767
58,1388
373,1811
69,699
16,706
11,538
66,202
97,1881
91,2036
18,938
219,119
17,82
503,223
348,105
135,1220
30,160
242,1721
29,1925
104,1658
54,618
28,1357
136,1911
15,344
9,293
4,2
17,603
11,365
440,26
56,1213
33,718
13,611
63,1687
201,1139
129,1528
157,2090
85,2007
9,597
208,587
539,2024
266,2167
2,2269
22,247
40,591
21,330
50,736
94,644
59,2100
13,1260
56,1004
11,313
86,2133
92,1639
614,338
8,69
15,170
120,1971
38,463
236,1929
127,2324
136,1621
474,838
50,414
35,261
190,767
121,915
94,2214
37,1530
9,295
27,801
51,710
356,1574
234,2224
75,342
131,1962
136,1923
162,1785
25,293
36,375
5,376
49,2716
50,1871
54,1940
56,2155
52,1811
16,197
12,405
116,1528
9,155
46,1289
48,328
229,615
134,2159
152,2065
223,2380
21,1962
18,2165
45,2226
89,1757
32,831
124,2026
71,2133
100,1839
118,1917
105,2009
56,1766
23,834
96,1193
539,1639
119,1909
35,493
258,1203
570,1706
5,1044
10,62
89,1883
273,1698
203,1293
8,131
150,1780
9,791
270,497
0,700
278,943
116,1272
196,1165
285,1554
11,183
19,236
44,1807
109,804
453,1637
136,683
37,1950
262,1624
63,1242
182,855
25,239
26,651
206,1397
18,992
63,783
134,986
163,1946
41,1925
74,1395
395,472
27,410
171,1673
39,2020
146,1706
34,907
37,785
168,1805
30,653
69,717
36,419
8,38
53,1683
8,22
74,2043
245,1619
47,1853
52,2120
384,1489
36,1934
64,2022
179,1680
20,1313
43,1735
30,1385
113,865
155,839
17,142
136,395
23,1668
126,633
26,126
132,1937
103,1055
63,1687
376,1718
110,553
272,1258
7,336
34,306
8,117
131,1646
51,304
10,269
130,1944
76,1968
137,702
518,1611
24,886
294,478
39,622
16,159
221,2431
3,2501
17,2150
84,646
66,646
29,569
56,329
367,1002
282,1668
382,1775
191,1941
176,1931
307,1589
341,1577
244,1744
286,1763
323,1740
263,1754
248,1957
282,1720
283,1814
163,1788
258,1682
326,1686
318,1497
328,1688
367,1667
334,1796
242,1768
211,1959
256,1770
247,1789
282,1810
257,1821
234,1809
202,1662
205,1694
245,1872
227,1796
184,1807
155,1812
147,1852
161,1753
225,1793
236,2028
148,1747
229,1832
226,1678
215,1830
172,1957
214,1982
148,1757
113,2013
141,1948
183,2322
135,1990
214,1761
186,1726
166,1871
228,1792
297,1819
234,1824
203,1657
223,1728
190,1711
77,1886
186,1912
240,1837
167,1746
146,1896
216,2200
235,1949
13,555
32,651
34,695
539,1183
10,222
129,1772
98,1773
313,2029
178,1814
100,968
48,153
45,1985
36,1187
229,1037
13,82
26,305
234,594
49,1598
47,1332
73,399
139,1753
101,2629
50,2131
7,697
594,1028
348,393
75,1778
24,1698
231,2198
18,1392
17,156
85,376
20,335
93,297
14,182
41,12
23,429
542,1741
107,2012
89,2152
166,1751
211,2085
75,1842
544,1331
294,1786
123,828
41,2174
159,1764
144,722
154,1962
11,549
44,632
32,229
80,143
63,458
93,1658
72,1559
159,122
19,382
82,2124
51,1899
47,2099
58,2009
16,1065
68,1824
30,1861
31,1905
20,1552
89,1409
10,247
90,2033
77,1850
28,268
96,2145
19,973
135,1794
76,1247
553,1310
355,1081
250,538
46,603
39,865
22,528
8,118
114,918
19,767
288,1574
91,1858
171,1571
397,1564
530,1175
546,1241
116,1825
103,1578
392,1344
300,1744
266,1541
507,1398
117,751
36,159
9,153
8,218
13,425
35,757
96,1115
32,2152
27,988
34,159
604,1373
337,1590
378,1541
177,1911
93,2027
36,1957
31,1948
32,2079
159,2144
586,1835
64,1801
73,2279
102,1998
113,1946
102,2013
1,983
390,1457
11,280
108,2169
64,1769
68,1929
57,1892
57,2341
59,1848
73,1372
103,1908
35,1032
10,502
56,1937
53,2134
72,1930
88,1863
98,1939
206,1839
375,1552
451,1377
467,1431
235,1701
215,2267
34,2182
40,2585
34,2119
105,1840
203,1782
175,1371
52,2249
72,1877
56,2140
68,596
20,245
186,1422
15,1754
88,2030
129,2023
111,2009
81,2012
32,1555
31,307
309,1804
5,550
143,1462
55,246
351,1664
418,1563
587,1376
430,209
11,396
96,700
111,150
24,1174
18,256
57,1895
73,1903
74,1963
63,1992
67,1973
67,1818
62,2052
47,1903
6,445
367,309
48,1959
57,861
266,697
1,574
51,767
15,264
110,1391
70,985
58,1829
82,2619
36,546
78,1992
43,2336
31,2015
133,847
112,1924
21,815
113,1421
16,342
400,264
397,447
611,386
43,1309
33,641
36,706
49,1789
74,1936
75,1864
57,1988
335,1693
65,1774
73,1780
73,1765
91,1709
85,1785
220,1074
120,1415
412,1362
284,1628
105,1743
148,1346
9,31
121,2053
499,896
76,1878
20,1918
1,828
73,1922
25,660
58,490
19,526
6,180
34,1262
72,785
17,233
148,1985
7,438
267,723
510,994
36,844
78,1051
26,501
11,244
62,1351
287,1740
219,1955
56,776
34,1895
113,1416
1,838
63,179
27,610
59,1105
120,2042
121,1988
6,302
76,131
158,286
83,708
168,1873
42,1103
273,732
79,606
91,2197
145,583
30,35
21,294
1,9
23,325
116,749
30,559
316,1857
214,1773
90,876
85,803
14,120
41,340
38,481
8,225
44,1487
135,2145
108,2304
61,1750
150,2003
103,1924
110,2277
68,1944
76,1562
83,1620
1,12
259,1443
21,303
98,515
110,1417
373,1825
109,1705
197,1820
9,321
8,702
310,1079
9,963
113,2148
3,1485
128,0
68,0
157,0
56,0
11,142
50,2151
35,2182
16,2075
56,2003
27,1269
49,2033
23,1369
33,1498
189,1783
45,444
18,261
134,479
523,1590
8,780
103,1827
26,887
153,1990
56,2466
7,2112
18,2627
59,2406
7,1102
21,396
61,1186
101,79
7,125
20,204
471,767
587,1180
216,101
11,306
13,108
24,640
65,561
37,382
9,70
95,94
46,883
212,446
68,176
131,1416
7,659
80,1972
3,1082
106,1497
203,1896
132,1763
70,181
51,319
90,355
281,1028
125,1653
52,1226
14,421
65,1720
62,2031
59,1782
63,1875
66,2008
12,770
188,1953
65,919
78,380
20,392
58,870
64,473
112,1400
400,978
174,594
29,350
38,853
598,1178
293,132
594,1140
64,1153
129,1853
225,1725
110,1864
102,2027
70,959
222,1570
37,2303
35,1813
30,2005
9,1036
408,770
10,113
192,2018
192,2166
73,1273
10,199
111,1052
45,1888
140,1818
53,1472
52,206
18,61
544,1566
31,2092
37,1853
65,136
65,41
20,84
22,124
185,162
121,303
325,1926
175,1911
200,1859
189,1802
196,1981
179,1680
248,944
18,224
150,390
85,115
11,323
74,787
16,291
77,1032
366,1756
142,1949
41,363
152,1976
68,1782
530,528
96,1195
34,446
26,2013
6,1062
131,2330
10,1237
2,59
6,248
102,945
45,1164
39,991
415,443
463,963
12,436
11,203
56,898
18,566
123,2073
61,171
94,2020
80,2097
233,416
42,331
26,377
569,1490
519,1218
301,1566
472,1410
595,1360
19,425
201,804
67,1630
71,1138
19,1156
377,1561
138,1064
27,432
37,1045
265,828
53,698
165,1971
43,2104
9,765
44,282
21,233
46,249
440,866
79,1680
9,127
185,1132
38,458
62,953
41,1187
34,2043
15,1385
143,1759
45,732
165,1
19,180
9,570
420,166
112,1876
113,2066
99,1984
10,48
175,2022
86,1956
226,1434
451,1420
30,1125
140,1879
103,1884
123,1786
70,2128
137,1905
44,2115
108,2080
107,1499
14,36
27,290
79,173
89,997
47,282
88,1959
50,2059
371,1812
48,92
17,282
167,1708
58,1181
133,600
106,2069
11,1627
103,1955
3,658
74,2243
46,2337
51,1969
45,2188
23,2044
14,1990
40,2205
50,2302
110,27
21,18
256,2122
3,2040
7,966
493,1399
27,931
78,927
91,982
48,1734
177,1767
228,2185
426,1502
48,1076
205,509
147,1766
15,997
79,643
1,114
188,1473
100,434
54,527
6,454
223,174
476,1507
228,1879
291,1660
312,1618
290,1799
88,751
33,545
304,655
30,79
499,579
15,358
76,1180
140,616
7,145
415,873
306,181
461,1436
93,297
120,1592
439,1543
209,1774
318,911
101,1792
20,783
26,741
23,767
27,1339
277,1664
21,1906
15,1946
27,1083
1,31
22,509
76,2126
27,1278
13,234
26,556
66,962
154,853
94,280
68,1878
14,1538
604,486
10,1785
324,1934
2,33
33,316
29,618
10,248
33,353
123,446
540,1766
65,1450
333,1770
67,1056
120,1802
71,1090
25,1288
38,465
46,875
80,1781
132,1875
24,806
247,1804
16,2309
8,1365
207,1576
122,2201
59,2148
61,1993
66,2089
51,1945
94,2066
82,1959
30,2080
18,553
395,1586
300,1493
186,306
74,1854
21,987
110,2170
93,2176
64,2054
31,1734
11,346
36,1258
5,188
273,897
6,163
10,77
9,134
21,273
87,558
15,413
314,1519
20,396
82,685
40,1180
235,1547
41,1897
30,1063
21,356
544,252
89,344
83,1788
288,896
280,1292
20,848
11,377
24,713
340,1708
317,1597
341,1572
329,1636
296,1816
384,1668
413,1844
316,1549
277,297
212,1155
99,387
145,2251
13,34
293,307
35,445
137,2076
7,601
210,1776
104,1878
105,2185
27,852
13,301
41,806
29,227
16,173
413,874
27,867
62,649
9,108
10,236
477,511
55,2321
64,1993
48,1694
127,676
9,271
64,1841
10,270
178,1311
77,1987
71,1890
88,1970
99,1796
117,1935
27,565
49,350
586,1464
1,614
56,646
476,1947
141,1425
61,1989
55,1816
19,145
100,711
16,73
58,285
5,263
490,1513
8,52
52,117
89,2178
26,272
286,2185
37,1328
132,2060
3,680
132,517
208,2399
6,237
306,136
10,390
67,224
117,1072
54,758
86,1481
57,1309
116,795
26,370
19,259
12,268
586,715
7,249
102,330
7,126
530,1480
67,618
84,737
91,1975
131,2057
95,1892
57,2072
59,2302
76,2201
10,560
11,394
30,508
94,1007
239,2079
19,379
68,383
16,96
207,533
396,1866
124,1768
53,2304
22,1480
41,1799
0,262
13,228
24,210
35,328
194,2052
30,2005
40,2094
3,320
245,324
20,288
39,269
36,622
7,546
69,303
343,576
41,1021
501,1366
197,1896
256,1963
207,2000
23,560
23,57
86,70
150,120
156,2039
124,2072
10,141
512,1717
441,1537
57,822
52,1117
18,2301
1,1534
97,1529
39,1084
173,1150
204,2423
14,1753
54,610
367,1616
426,1603
14,484
120,694
17,443
12,66
419,104
27,534
17,466
171,78
123,1833
32,1140
8,194
10,346
153,1463
48,1176
55,195
257,787
24,1292
162,1651
55,1201
70,129
32,232
148,1911
111,1577
222,567
19,329
125,114
15,620
179,1740
106,1562
18,468
171,1318
63,2253
14,1172
44,606
32,152
88,1815
64,1903
59,1574
124,1034
105,1588
98,2486
49,1309
7,128
21,418
34,1831
24,1946
29,1755
26,490
174,2088
426,1141
302,1495
31,575
118,1864
123,2491
55,1920
38,2154
110,1862
58,1758
11,712
6,89
503,1599
134,1842
54,2288
11,2294
20,414
53,390
49,2194
35,2208
18,1393
197,2100
107,1565
483,1534
70,2140
79,2085
87,2485
1,1353
38,767
96,250
75,571
136,1211
20,232
464,432
113,1374
85,1091
163,481
49,1078
18,299
8,64
160,1690
124,1807
132,1805
115,1950
318,1797
462,1386
0,370
90,615
110,2088
124,2167
84,2356
69,212
18,589
191,186
12,122
10,245
277,242
133,1908
175,1968
48,2111
39,2400
9,2199
25,1522
28,457
11,355
10,255
13,150
253,437
409,1
24,777
435,1559
16,2215
19,1836
31,628
15,577
102,2168
545,1748
77,2000
134,1852
48,1624
7,162
27,370
7,234
18,937
16,147
33,1728
6,206
195,2050
284,1769
378,1687
336,1818
22,199
142,223
89,1953
14,512
115,1841
2,647
19,348
111,206
23,247
147,2359
72,1896
109,940
33,493
9,222
69,463
11,393
37,769
70,118
135,594
120,833
43,917
75,458
335,1505
34,379
4,46
20,951
65,584
170,1537
148,456
138,1887
8,694
13,450
335,736
319,1751
19,2339
273,1733
15,362
24,721
77,720
446,486
27,1545
12,252
13,59
31,315
572,453
329,960
341,1321
26,384
48,2454
36,1852
60,1898
140,1801
53,1818
28,1081
94,1895
83,1531
25,243
168,1803
102,155
81,828
39,2081
119,1914
276,1921
45,2125
55,1929
16,1246
345,1501
218,711
68,802
211,1711
469,1969
4,2219
467,1831
30,1956
165,666
5,162
56,1633
38,239
60,397
46,1636
6,169
30,282
17,171
79,86
285,897
5,129
224,1828
65,1831
21,585
17,1173
31,513
4,595
143,1817
32,1009
7,294
75,53
79,111
113,1782
522,944
16,254
49,789
33,734
161,514
202,1891
187,1947
65,1181
20,403
60,293
156,2125
62,2066
372,1979
4,927
51,708
20,339
239,1230
30,417
15,407
14,29
49,672
363,1629
87,2079
24,588
10,173
25,141
154,1292
29,576
63,2008
57,1951
30,2032
50,1908
50,1978
50,1873
70,1959
60,2122
50,2232
50,1984
33,1706
323,854
50,444
98,1562
22,519
134,1835
28,787
55,205
25,814
80,1747
29,460
124,223
161,1896
175,2082
197,1581
20,116
17,239
100,1952
55,1369
64,196
0,96
0,96
90,1679
47,1238
101,972
184,1567
136,2116
37,1184
133,638
45,0
108,515
182,2282
2,1114
13,29
177,681
350,2226
31,2418
66,1904
88,1920
35,2088
36,2297
73,1982
41,257
68,446
259,1692
294,1708
80,1991
172,1753
596,1627
187,1948
146,1078
39,1723
54,1956
35,1813
20,892
58,1117
14,1077
81,1895
442,794
451,276
91,1491
77,2171
106,2104
117,2040
225,1942
335,1784
131,1802
259,1093
1,20
264,293
18,278
21,622
167,1705
110,1060
157,269
188,1957
74,1751
1,9
51,934
154,907
160,773
29,697
72,561
25,220
446,458
160,276
505,1157
256,1252
26,475
112,1016
130,1831
7,498
2,31
103,2031
14,555
69,1992
11,703
49,1284
102,2475
27,2262
15,1756
395,281
149,1451
511,1538
11,796
0,766
27,131
52,1636
32,255
15,926
7,623
410,1557
174,1005
602,974
84,653
244,1873
53,2556
64,2059
36,1873
155,1728
85,287
168,36
40,952
22,445
87,1125
122,2572
52,1868
73,1774
226,1802
125,1875
217,1730
220,216
18,113
34,470
46,0
140,1308
118,1284
53,136
576,976
177,203
21,380
312,440
32,169
28,1961
129,522
73,816
95,852
397,1074
111,2023
65,1897
329,1793
39,719
10,238
57,1205
3,2
91,1013
7,367
108,1131
29,721
103,317
132,2158
107,2357
94,2472
167,1710
325,1876
412,1778
255,1831
261,1969
448,1641
145,1858
501,1764
109,2064
326,1928
175,1918
57,802
53,1135
148,1784
54,2218
46,1183
191,1905
141,1440
74,2201
47,2199
90,2525
103,2097
175,1683
121,1773
110,1782
124,1777
101,2111
154,1851
276,1596
262,2197
126,1816
118,1780
201,2064
2,2314
51,1788
106,2101
1,1002
68,803
581,1793
161,596
8,141
179,2174
47,1530
156,1780
11,248
76,307
40,1475
7,204
19,509
84,1320
51,1870
58,1956
43,1348
42,1130
6,70
40,560
54,737
14,464
321,1274
101,1534
194,687
46,523
0,778
12,498
195,2154
122,1670
13,169
79,1405
94,143
198,1803
19,31
49,1003
61,588
117,2358
58,1503
78,797
403,1589
16,1951
26,1000
24,2328
29,2239
64,2190
80,1777
66,1864
49,1776
42,1656
51,1110
2,30
23,324
11,271
199,1649
34,944
12,446
47,1339
26,1458
95,2507
68,2031
32,1245
4,152
18,2306
310,1713
50,381
39,298
49,88
89,669
43,269
111,1387
44,345
60,230
46,364
437,1562
83,1906
165,1985
40,1629
41,496
18,724
36,649
79,1242
81,2396
16,1823
14,1700
65,2030
26,1584
58,223
5,30
11,347
6,435
17,1185
30,576
99,1066
100,162
121,526
7,153
16,189
328,1270
532,1493
374,931
94,1972
1,1317
408,566
28,2307
101,960
9,448
254,911
124,2370
100,2188
224,465
24,573
70,649
88,491
26,196
545,1013
187,1899
140,2098
268,2029
41,73
95,1038
410,1946
263,1150
9,65
62,305
1,9
205,1057
1,9
23,517
50,1029
16,90
42,153
55,1100
25,1929
81,1985
85,1971
43,1695
37,1120
109,2053
30,903
147,331
37,91
101,312
10,287
36,626
49,2047
28,885
592,1453
116,1869
15,375
110,1534
314,575
23,520
86,348
16,202
60,821
115,839
167,1596
387,1513
212,1552
191,528
520,1672
28,196
36,389
320,1338
215,1820
56,2027
41,1654
31,515
51,950
73,1322
79,1650
14,284
46,696
37,289
19,592
4,62
136,359
30,574
253,1826
427,1407
344,1626
49,413
26,1584
95,1816
22,1473
102,653
10,254
9,560
57,1394
4,290
429,1340
9,542
15,250
25,1245
46,446
51,457
0,175
495,1189
494,628
437,527
192,237
82,730
336,380
0,116
29,448
54,1340
471,1075
113,322
134,1822
62,1526
30,1107
82,2041
74,1819
123,1327
94,2143
131,1931
42,594
6,124
5,62
185,762
11,481
99,2038
108,1861
243,1712
179,1930
0,333
16,1153
181,1776
156,1861
188,2053
222,2032
0,344
66,425
40,311
121,1882
45,1053
164,1727
45,1913
31,2022
15,1874
27,1732
29,1884
5,1193
80,978
40,231
80,2172
307,2409
3,797
100,2010
91,1755
115,1905
19,108
265,1822
183,1736
102,1832
263,1932
303,1861
88,1083
36,316
363,628
46,305
103,706
163,1969
32,1827
18,1981
16,1311
422,1504
8,615
44,526
229,506
81,2083
14,362
35,95
159,1886
231,1170
363,1586
23,457
17,1315
38,395
44,342
20,822
142,1108
62,1681
79,739
94,1733
55,2337
36,1879
26,742
114,2182
89,2197
114,28
78,74
197,1088
54,2088
29,1550
496,1666
583,1254
182,2152
15,362
80,2006
26,621
103,844
7,83
10,115
20,260
60,218
12,523
70,1935
80,2088
52,2369
26,1576
128,1304
81,2035
35,1666
116,706
227,1904
189,2053
274,2009
178,1943
127,2082
577,1346
176,1882
296,1475
320,1839
173,1722
39,1996
148,1853
150,1808
116,1963
56,2125
27,2028
63,1955
57,2071
38,1888
79,1996
87,2299
112,1644
156,1835
74,1900
88,2037
60,1851
76,1951
133,1855
137,1877
68,2065
145,1727
146,1756
219,1666
108,1893
97,1969
118,2083
139,1964
162,2034
107,1789
188,1671
224,1838
144,1844
185,1577
180,1754
135,1812
171,1680
235,1739
147,1699
136,1701
72,1767
129,1821
126,1759
233,1583
308,1467
480,1592
64,1881
222,2091
152,1380
376,1592
178,1834
167,636
259,1692
294,1708
80,1991
172,1753
596,1627
187,1948
187,1421
395,1044
80,98
42,629
48,283
24,143
22,283
19,332
49,1065
70,242
107,1092
237,1694
87,521
64,548
110,1768
68,1602
10,321
35,622
256,2023
14,590
246,506
51,136
189,1041
91,1874
513,1285
607,1397
428,1238
564,1300
395,1609
543,1569
224,1667
192,891
533,1560
380,611
32,507
22,698
436,1534
155,2076
96,1826
123,2305
119,1356
313,324
144,66
66,589
496,286
58,1946
13,1914
41,1761
22,449
28,301
524,346
374,1389
74,1994
50,2129
16,942
75,420
16,1134
4,36
146,180
427,1686
193,2014
69,913
140,1909
32,709
14,136
106,1046
218,1832
110,2079
71,496
28,307
38,1323
165,2524
4,1434
29,427
43,1861
24,1022
8,310
98,1848
331,1747
41,2111
63,2032
12,713
16,292
16,228
37,1234
40,246
369,116
46,954
93,1114
40,1558
318,1099
341,1264
29,179
77,2213
42,2115
74,373
62,1898
141,1884
102,870
73,223
580,697
35,1793
10,1490
14,134
102,1019
208,817
11,324
147,1918
92,1191
50,1171
102,1833
25,2009
65,2004
29,680
55,1863
163,1859
8,143
347,1806
105,1964
113,1287
111,609
19,152
85,1025
69,783
22,288
374,1262
24,338
29,525
20,972
24,281
31,284
22,204
104,1737
26,2104
23,276
124,2117
11,721
215,1549
275,836
13,256
32,314
144,735
55,948
37,184
192,2034
143,693
89,730
3,1238
10,924
34,527
80,384
479,1892
10,1395
30,642
48,2429
95,1954
48,899
112,1823
191,1814
174,2188
54,533
39,331
66,1970
7,1156
145,2092
117,1832
129,1761
66,1812
31,546
146,1726
40,369
429,317
68,942
12,649
12,66
68,223
47,257
60,1475
350,1100
41,203
37,760
75,1961
15,1598
146,1803
12,2505
5,779
52,341
28,326
39,323
72,1708
428,1582
54,1802
243,1827
82,1791
49,1393
16,511
31,81
451,339
91,1068
152,2238
71,837
23,950
109,1734
52,1733
109,1913
146,2041
100,2233
116,1897
79,1621
13,268
60,1795
18,252
261,599
29,457
96,1682
50,808
167,377
17,249
265,1948
36,1781
23,1817
15,1076
131,2125
0,384
52,2042
46,256
149,325
18,139
30,991
163,1987
232,1545
366,1689
129,1907
224,1784
121,1742
79,2072
417,1719
128,1925
105,1317
89,387
24,946
1,273
124,376
43,853
188,1827
100,2011
109,946
53,197
15,367
74,1746
58,1358
32,1829
8,634
333,529
120,1770
15,548
42,975
33,199
180,156
436,1322
447,1272
11,448
68,1842
336,1716
39,2139
28,1890
26,1929
83,1349
18,370
22,525
85,1930
63,2218
63,2250
64,2024
29,109
514,1454
234,1803
13,1150
134,520
348,558
50,378
46,1916
285,1675
291,1589
455,1840
326,2031
234,2244
448,1648
240,1751
312,1867
283,1573
287,1732
298,1719
29,620
47,339
23,1055
580,1293
294,940
68,1977
75,2667
291,474
21,148
37,711
216,478
239,1997
301,1534
274,2059
339,1988
10,818
510,1115
466,911
23,470
78,2132
24,1110
70,2116
8,2281
27,2180
8,2305
19,1590
306,1655
69,1676
45,1913
33,1192
515,154
10,178
126,1801
162,1718
140,1905
158,1796
51,1165
167,2112
4,1424
26,691
585,1497
455,1540
478,1448
613,1562
490,1598
492,1596
504,1779
231,1051
216,2003
85,1348
52,1564
10,154
0,164
0,144
0,149
142,2040
339,1964
178,2085
196,1796
359,1733
5,92
5,321
183,838
78,1486
183,758
78,527
42,305
91,2622
10,2484
81,2052
5,1121
86,1806
230,1644
387,1350
20,575
85,2142
24,996
40,615
40,697
40,204
78,93
4,565
122,2089
54,2206
45,2262
34,1516
218,2228
21,277
460,1514
198,965
26,325
105,2009
56,1766
113,1986
431,1266
17,303
26,1228
7,223
137,1997
82,2104
112,1621
46,82
283,1710
284,1606
204,1616
164,1583
353,835
48,906
14,72
12,146
72,806
8,424
446,1204
150,462
0,434
415,1197
600,1236
16,242
256,1220
23,724
17,510
19,880
123,2204
34,2050
57,1767
178,2358
86,1796
116,2064
94,1924
61,2125
58,1606
602,189
14,199
393,1657
68,894
178,1817
99,1985
116,1937
137,1817
17,293
33,1061
