input_length,output_length
725,255
248,60
94,67
76,35
110,29
230,89
998,78
478,220
324,71
67,646
333,112
400,251
73,351
139,9
85,583
64,10
83,55
116,148
185,618
346,91
85,58
450,65
80,867
475,66
92,292
80,511
300,94
158,452
98,63
94,787
115,199
72,193
71,944
594,34
863,46
91,234
120,423
383,49
73,67
100,262
104,326
398,19
109,42
110,577
100,55
72,490
120,663
295,85
263,49
72,70
97,299
94,337
52,47
85,35
77,58
81,403
66,98
247,72
379,19
139,44
369,68
108,34
146,157
122,794
58,764
208,57
133,176
162,14
179,295
163,233
205,25
120,233
951,302
82,275
102,246
172,153
152,171
141,223
126,268
87,52
169,775
132,262
250,68
165,324
78,359
126,52
284,158
95,107
128,30
94,109
209,178
108,719
147,84
226,20
165,765
212,738
56,108
322,172
100,85
83,169
116,271
89,288
63,127
685,288
72,16
68,60
123,83
125,91
158,74
467,37
77,931
97,342
221,484
72,586
75,325
75,620
76,376
175,35
358,17
61,56
87,253
109,44
241,738
206,20
159,55
113,194
114,253
145,386
51,61
100,47
106,447
86,336
453,136
98,40
106,142
578,50
166,305
81,282
102,135
91,152
478,233
64,743
75,46
117,173
120,297
363,121
68,99
186,49
189,66
58,89
945,219
149,136
174,137
385,413
75,210
212,16
462,188
123,137
123,65
179,119
109,282
106,65
142,616
107,31
141,124
140,213
65,99
463,169
53,117
168,258
136,53
346,443
53,337
759,191
563,122
74,262
118,154
62,449
100,35
79,86
138,379
280,101
156,241
91,362
62,68
105,125
82,88
740,146
770,211
98,703
91,453
97,34
62,21
513,182
154,192
103,129
208,46
123,281
54,449
145,120
63,99
67,259
133,87
718,125
112,266
275,31
186,220
135,49
70,403
266,679
96,515
72,418
88,34
353,85
100,89
115,55
56,770
233,276
84,211
61,352
72,18
67,114
84,333
103,53
180,285
117,75
157,143
100,56
159,83
327,5
129,186
313,175
148,181
202,134
135,77
92,79
103,267
61,194
587,280
264,89
101,24
229,44
170,59
140,755
314,142
542,5
59,59
93,486
84,133
233,25
73,151
91,63
685,54
722,73
133,212
832,31
122,5
78,605
108,67
693,153
310,5
75,23
69,61
85,288
334,84
223,33
572,33
65,727
137,62
121,252
67,300
114,247
90,161
463,117
112,90
61,8
415,222
110,76
107,652
96,81
133,175
124,195
187,24
523,93
115,356
100,79
92,668
77,105
64,840
101,152
145,146
138,161
440,438
52,105
70,14
92,193
317,22
102,564
92,339
74,356
109,294
84,481
120,102
128,165
80,83
54,578
106,16
305,126
971,284
89,273
158,257
270,31
135,181
108,362
268,47
144,88
89,332
248,47
315,66
100,213
382,16
294,78
138,518
110,160
196,166
144,535
111,10
653,257
436,69
151,71
232,67
118,77
101,50
151,77
120,210
81,86
669,254
86,29
105,357
293,209
81,330
194,518
60,87
710,70
79,222
125,325
118,238
140,77
122,264
75,282
168,727
133,58
87,57
113,53
182,136
114,443
145,108
692,10
195,86
76,18
162,201
256,43
125,113
138,548
166,148
177,216
99,706
154,616
176,170
715,83
150,47
103,66
145,79
256,91
102,37
95,221
191,165
634,76
123,73
63,24
176,158
201,50
117,61
113,47
199,198
72,106
108,163
133,184
128,86
81,419
61,111
173,115
150,103
443,79
116,212
300,225
100,33
177,713
271,693
88,179
155,71
102,290
1002,148
70,25
72,34
131,358
68,315
69,20
63,303
148,353
106,577
98,231
200,16
355,85
351,161
110,30
109,48
810,140
101,575
114,82
163,170
79,241
172,107
65,128
107,251
445,83
645,36
59,727
237,148
583,445
102,190
73,453
321,47
75,113
119,29
221,66
132,161
493,58
59,496
840,94
433,13
465,63
113,115
379,226
196,33
187,332
275,96
186,99
56,41
525,58
131,220
85,55
319,153
112,600
85,467
93,182
117,62
350,66
123,738
224,35
177,290
71,678
129,65
117,33
52,143
85,322
51,14
123,216
102,446
95,29
436,124
161,232
90,624
69,153
100,112
100,43
103,256
105,325
91,68
120,65
84,489
111,248
205,245
72,35
117,164
67,84
74,88
123,109
218,152
73,174
112,83
577,159
86,180
330,120
81,334
85,78
388,258
94,43
154,118
98,32
139,341
97,193
292,67
79,305
298,26
206,19
453,21
117,179
639,23
83,310
179,31
89,306
458,336
161,613
182,550
120,156
83,101
282,77
104,38
81,58
77,205
99,139
183,160
1008,118
145,67
146,61
87,133
127,245
90,30
79,537
63,759
140,245
120,123
93,606
293,13
128,374
213,98
218,126
105,234
119,41
101,25
591,437
95,46
69,60
179,97
746,81
121,270
55,943
66,88
162,208
63,512
123,103
100,227
96,575
626,160
62,41
126,725
207,108
88,38
94,373
101,161
481,47
67,383
82,34
91,34
185,4
111,233
110,107
62,65
355,114
127,10
98,145
76,111
130,112
104,321
757,50
507,83
659,343
151,56
941,129
136,345
823,17
86,151
170,74
64,33
119,36
280,38
125,62
91,30
89,103
286,82
396,6
490,30
93,38
201,138
79,144
132,466
180,497
59,572
99,66
101,221
90,171
299,140
82,30
261,125
79,794
87,159
105,36
250,280
104,89
264,82
75,279
322,36
111,473
128,214
106,168
96,82
92,85
212,149
82,210
645,304
171,645
106,455
76,71
121,113
275,311
182,54
154,87
852,54
560,206
85,10
152,22
118,795
156,75
176,34
82,297
218,110
65,15
58,550
97,208
70,134
90,786
110,55
223,37
161,877
92,31
91,45
224,14
903,104
161,80
181,136
60,68
241,394
193,142
55,843
151,145
152,58
591,76
94,81
199,12
138,39
117,116
196,206
91,12
63,54
138,133
440,315
115,356
111,203
271,567
83,246
93,53
592,148
95,187
93,251
105,268
72,40
70,22
100,197
785,29
58,878
161,45
471,10
214,223
89,379
106,5
122,257
358,34
288,34
121,163
234,77
73,82
155,326
108,181
72,450
117,390
148,156
161,674
97,71
103,58
68,45
586,115
312,110
82,25
51,71
72,893
89,196
81,16
119,32
95,256
305,51
218,388
136,20
82,90
624,471
83,373
191,148
81,631
138,284
72,321
77,55
137,52
86,785
62,95
73,114
69,177
306,21
103,73
64,132
187,43
163,53
328,27
171,66
68,148
116,88
66,84
62,74
205,220
433,140
119,299
303,26
120,205
55,714
153,109
99,160
81,552
120,360
71,59
54,667
103,10
75,473
192,20
111,122
210,105
776,80
51,126
290,9
184,498
211,57
63,368
128,156
72,711
201,332
114,723
189,135
657,94
90,106
104,397
168,59
78,230
123,387
156,67
237,164
368,5
190,52
74,279
101,482
140,297
85,401
142,60
81,541
91,219
121,142
65,116
127,210
122,74
295,249
113,106
694,118
75,63
99,245
121,436
104,334
144,355
108,368
54,188
126,109
167,166
67,17
169,69
73,146
98,206
330,63
72,35
107,231
428,120
74,27
133,163
224,167
78,399
120,38
209,204
80,824
362,8
73,274
99,31
52,117
894,44
121,89
312,33
270,63
122,66
420,51
69,344
94,41
220,108
87,161
661,274
68,107
135,50
110,54
93,189
765,160
61,65
68,380
100,93
148,247
157,140
160,104
70,296
154,59
153,114
103,263
75,287
156,320
171,103
241,76
119,25
109,527
108,23
677,157
285,116
665,479
318,70
438,213
119,463
572,55
117,397
162,343
83,33
297,183
104,255
63,70
328,31
435,118
70,273
80,379
120,598
322,45
114,590
86,154
89,28
542,87
216,574
91,157
97,234
67,71
76,221
288,5
58,518
71,16
147,76
113,38
93,789
72,475
143,37
146,37
204,106
1020,189
471,477
73,493
85,150
195,210
195,18
108,37
103,444
109,189
73,197
121,53
114,157
123,275
95,53
116,266
136,92
132,45
306,19
210,59
89,23
325,13
105,240
129,60
227,649
187,8
128,162
85,191
158,71
183,179
125,224
146,113
629,316
377,19
98,129
85,27
136,134
92,48
62,98
280,27
88,45
486,124
92,230
86,317
97,33
129,259
114,168
142,95
122,598
186,52
422,267
368,114
472,128
138,93
168,58
278,360
632,192
65,100
380,90
170,74
270,124
339,81
135,351
104,228
71,775
191,39
300,102
798,295
69,553
148,34
298,28
148,155
94,198
730,103
709,131
183,222
73,411
87,228
201,161
67,589
89,190
71,490
213,17
132,217
77,470
90,99
70,28
140,104
95,599
71,79
260,303
148,95
311,69
197,10
129,32
414,495
69,183
210,92
78,147
913,41
90,59
102,53
405,99
121,116
87,142
93,698
109,132
71,124
81,555
62,40
124,887
132,57
56,39
125,52
111,234
80,60
56,32
136,49
72,389
106,89
485,158
84,35
899,176
92,279
208,74
122,67
84,456
240,334
128,271
234,196
52,78
95,33
128,49
674,4
120,62
294,232
70,16
64,464
175,46
78,69
327,102
66,42
114,100
82,106
102,720
420,88
471,18
86,56
115,317
783,61
104,153
717,476
124,31
52,82
62,489
122,58
92,157
496,273
83,21
122,25
80,76
148,56
110,251
715,81
88,155
146,67
177,68
144,257
87,53
400,4
66,213
164,56
93,663
114,218
173,116
381,53
223,136
619,130
60,545
86,372
110,81
179,11
356,337
89,204
320,22
105,102
218,26
108,430
87,85
366,246
370,186
63,81
72,843
123,154
312,130
95,574
75,314
62,130
78,76
437,647
95,506
129,96
140,96
108,447
90,230
114,349
170,77
123,58
81,230
53,730
176,108
169,88
422,5
95,98
111,14
70,370
64,74
194,156
95,339
78,120
262,234
797,115
136,42
67,52
72,322
108,33
777,144
71,853
82,324
102,190
294,324
309,31
87,213
139,177
98,118
101,309
112,34
487,44
75,179
62,469
358,407
60,245
87,666
179,571
134,273
648,51
129,564
412,322
116,291
260,96
109,272
122,159
309,45
303,130
84,15
70,468
77,21
110,285
61,75
86,326
168,60
85,73
101,196
552,5
86,54
249,43
110,227
142,289
104,47
101,177
236,104
85,93
127,50
126,38
233,150
218,9
147,805
98,190
325,96
188,306
70,9
402,18
103,31
194,233
245,159
218,57
188,12
176,101
284,107
168,265
115,295
600,191
72,27
149,91
64,96
132,40
280,25
103,73
128,68
272,41
203,259
103,195
148,189
133,11
300,85
74,226
195,276
139,48
76,182
140,50
75,391
214,149
56,485
194,350
90,31
117,297
316,199
367,208
84,52
292,53
92,31
84,84
128,659
211,192
138,171
142,511
651,70
208,70
173,78
79,251
87,161
122,793
195,208
379,69
94,356
131,169
102,293
79,626
70,858
79,294
101,386
177,317
67,73
78,17
78,99
70,88
172,227
72,34
113,48
64,48
365,36
129,362
125,597
186,154
69,662
94,176
161,124
72,230
125,39
116,233
415,144
115,297
599,16
84,265
200,49
390,230
154,235
99,165
144,94
449,92
88,121
133,39
93,192
85,117
163,221
140,180
115,243
51,210
94,193
105,312
87,117
134,35
85,41
70,517
122,363
104,262
146,167
74,189
96,47
353,38
113,221
699,6
135,136
92,441
108,212
106,51
199,102
92,57
128,246
217,49
136,110
301,127
76,82
590,34
101,133
665,562
124,63
79,649
128,252
73,100
135,951
119,115
136,106
185,77
51,179
251,149
191,405
115,57
53,123
192,90
107,785
135,342
105,225
312,12
101,189
77,20
142,121
104,468
155,84
228,713
145,519
71,41
316,53
160,91
175,79
76,245
253,268
102,87
128,349
73,397
112,280
172,234
89,196
84,82
875,178
119,618
232,692
90,410
108,216
129,18
50,44
606,80
139,394
189,103
82,505
62,413
70,396
286,223
221,103
137,462
389,179
266,71
86,108
63,577
85,27
132,465
74,25
358,126
71,94
134,91
106,101
207,40
63,204
73,235
102,566
226,105
510,26
114,63
78,39
100,26
221,17
84,41
76,64
250,699
89,99
268,106
133,97
207,812
222,590
124,94
123,41
63,651
74,441
100,109
74,106
190,3
222,45
96,755
58,61
127,254
198,165
67,41
195,179
124,92
221,174
92,782
200,124
115,187
512,43
391,122
115,84
66,220
63,93
120,520
160,375
100,221
138,105
243,141
122,380
76,702
955,137
98,604
80,181
56,40
834,4
387,82
185,15
62,481
75,930
63,909
328,44
113,196
129,232
99,99
62,671
177,300
53,307
136,307
166,442
53,154
145,183
86,834
118,42
177,201
140,5
106,415
114,84
61,50
301,37
94,14
470,63
72,85
85,28
109,30
87,318
122,547
245,105
106,43
85,379
146,711
211,244
54,160
85,37
115,149
76,120
90,100
90,710
63,83
177,200
293,66
67,548
107,634
144,491
121,42
326,25
95,70
324,78
255,91
91,63
99,128
141,188
76,91
72,16
176,287
101,27
235,18
70,57
65,50
134,796
88,830
99,56
114,49
85,42
167,187
218,6
111,307
76,567
172,4
93,35
77,26
53,198
150,128
91,36
71,17
219,157
172,140
92,252
130,235
60,47
112,235
112,60
131,169
198,104
122,95
75,346
723,75
156,137
57,81
491,123
64,18
53,188
106,32
127,330
122,29
104,290
51,88
143,247
121,139
66,91
670,257
998,47
63,80
264,23
65,53
100,179
144,171
191,292
81,202
158,56
133,41
84,273
60,570
103,282
80,824
84,29
288,313
788,145
310,100
68,646
126,384
100,88
108,23
222,115
131,451
143,97
242,94
65,81
199,6
159,145
108,35
870,136
285,73
73,14
152,268
322,258
99,40
101,57
332,308
822,61
99,159
141,255
472,283
238,307
108,136
671,21
69,43
346,96
110,228
991,82
271,20
144,154
186,82
118,512
94,36
72,38
69,62
87,65
113,442
68,741
362,74
111,62
107,334
68,120
623,183
83,777
778,93
448,220
90,691
258,208
398,504
813,89
80,338
74,149
739,63
208,288
50,23
139,128
65,566
115,287
103,527
120,65
64,406
145,113
102,143
245,36
128,96
133,75
86,67
171,51
130,35
285,90
463,47
62,531
348,79
100,19
83,30
346,25
142,295
92,27
129,176
210,76
84,219
72,199
120,71
64,61
992,26
95,524
86,176
154,303
130,171
130,771
99,64
151,101
182,341
101,343
154,181
159,150
90,49
68,14
53,153
90,229
151,301
51,7
360,298
67,58
175,46
91,63
476,108
93,28
152,105
821,55
120,261
128,251
114,312
381,25
247,55
723,363
83,455
106,205
74,35
124,587
112,260
117,73
86,462
107,46
738,64
481,44
73,29
77,220
85,276
105,52
747,28
188,43
56,652
174,40
115,72
86,221
233,68
157,308
506,36
220,225
257,703
75,517
93,147
73,110
155,78
266,52
95,21
93,47
105,229
538,56
87,167
78,29
199,13
99,47
165,11
125,251
76,152
368,43
78,72
67,26
284,79
92,52
69,313
141,59
158,317
117,107
62,46
95,402
53,255
106,190
147,188
235,456
115,29
66,53
111,779
212,196
55,194
91,27
97,47
340,573
110,599
214,98
629,128
292,98
69,365
305,4
69,574
83,179
155,183
75,45
458,49
89,14
250,96
97,109
55,957
276,308
120,44
101,182
128,284
553,234
134,404
85,532
82,633
120,363
152,284
199,6
157,410
146,80
458,139
100,35
94,167
90,127
277,254
186,126
131,535
92,41
509,74
454,106
74,381
635,5
51,329
54,706
247,9
52,64
68,73
157,333
102,102
90,768
305,10
103,746
251,85
377,223
148,250
812,133
235,265
97,576
141,50
142,100
89,183
130,180
160,84
197,19
65,407
120,4
629,27
1015,42
303,37
92,57
237,23
78,704
185,67
110,207
173,130
83,250
179,40
91,218
77,187
305,112
78,12
77,488
71,15
108,51
63,45
156,71
245,92
80,322
325,117
101,45
147,83
76,48
669,102
114,820
73,386
325,58
134,45
100,251
67,26
125,282
205,65
99,751
62,60
227,98
585,116
221,146
332,66
127,547
127,81
162,272
379,58
571,52
196,20
63,125
126,243
169,6
134,251
220,76
86,60
88,253
233,99
165,89
94,214
116,236
92,232
123,386
148,360
138,55
152,120
100,567
86,719
359,286
130,755
162,46
127,79
241,133
119,102
104,108
97,49
116,324
210,6
127,78
96,37
344,51
522,5
112,32
80,33
98,256
121,517
106,121
515,23
374,270
110,51
87,60
82,218
173,5
106,261
108,77
131,207
114,24
101,168
263,30
122,180
197,79
177,391
95,200
156,5
67,250
130,32
68,331
122,35
54,78
116,243
89,266
86,254
121,61
66,29
129,282
67,130
111,155
123,311
61,620
100,94
89,370
97,298
144,174
87,489
80,361
250,147
211,91
654,48
67,577
290,127
52,833
155,61
589,83
51,288
70,907
66,79
61,72
72,178
128,305
129,156
80,51
266,33
107,110
88,128
322,127
111,35
457,657
87,336
75,315
65,13
111,86
91,423
98,140
684,150
112,647
76,60
140,355
728,578
84,139
78,181
269,88
96,11
94,58
122,40
472,29
148,71
184,424
82,200
724,50
67,735
660,19
217,23
288,104
58,184
576,23
390,25
155,807
56,9
149,239
171,534
191,106
80,451
96,54
75,664
75,774
109,41
64,93
75,237
102,288
217,52
99,787
147,103
874,112
591,478
157,166
74,198
136,268
290,444
674,119
137,130
128,104
91,299
145,332
110,61
617,54
121,100
133,183
184,273
101,528
62,52
117,73
74,150
92,194
180,57
459,124
132,589
302,16
118,160
191,46
298,51
96,57
873,72
738,307
112,513
207,56
209,29
179,121
299,15
455,152
109,414
287,23
178,27
63,83
131,599
89,36
556,100
117,201
356,177
76,525
246,62
327,6
67,465
147,335
63,541
103,111
232,35
180,426
99,34
310,75
204,72
111,26
97,112
219,228
75,524
592,42
103,199
84,345
66,395
266,5
140,238
52,297
92,171
131,197
61,23
602,232
176,60
182,227
68,40
142,210
105,36
125,43
120,87
249,12
52,71
97,107
108,5
156,88
51,87
156,194
204,142
81,226
139,296
83,361
104,75
74,177
54,798
87,96
228,40
555,53
94,199
114,32
105,87
325,160
100,217
103,35
198,168
59,166
115,226
347,34
92,42
177,214
105,42
139,227
92,240
78,126
153,42
128,62
700,93
87,380
136,664
715,124
97,120
101,212
90,241
67,446
94,40
117,93
100,30
210,296
589,104
499,451
131,164
251,26
128,298
77,26
213,130
115,97
103,189
124,48
169,255
81,239
93,30
145,116
83,279
488,39
89,474
892,73
608,148
87,152
121,270
100,283
81,357
78,294
111,48
235,67
298,113
91,191
621,145
99,584
201,139
110,90
113,381
1013,136
59,538
109,77
334,141
69,632
64,609
113,299
178,169
105,135
399,73
574,20
104,67
601,177
78,31
183,56
887,112
51,40
162,804
658,4
275,94
466,65
66,49
220,15
122,685
311,71
149,134
182,76
544,32
162,173
61,57
86,24
75,323
83,180
693,14
111,552
709,5
267,10
152,28
76,524
213,59
182,157
64,758
756,31
201,107
293,522
246,120
121,437
302,127
121,229
55,495
245,115
179,30
82,257
729,135
158,199
108,38
99,68
111,343
130,50
105,233
76,59
66,397
151,79
56,738
140,234
79,394
70,60
134,286
105,44
65,428
98,661
68,643
85,614
126,188
217,44
126,135
301,440
139,808
347,36
1004,171
799,337
65,674
140,118
137,502
67,55
178,183
171,117
120,302
76,67
475,226
104,145
83,626
108,72
122,45
113,29
306,11
78,89
897,162
96,514
424,98
111,473
500,48
200,158
71,202
192,158
54,651
158,213
88,156
150,34
66,540
89,213
174,220
528,378
104,111
125,281
74,69
248,293
257,40
209,57
83,155
413,120
404,343
82,59
168,67
73,679
133,68
671,65
131,141
599,21
241,31
242,73
242,406
396,118
89,159
1011,74
121,42
144,274
97,73
173,131
92,114
83,253
74,238
237,5
607,83
232,224
87,211
155,25
83,111
75,690
95,169
93,19
561,169
98,252
94,182
81,216
82,142
123,195
118,68
696,264
77,366
299,27
92,11
198,154
163,140
700,280
222,114
248,112
117,257
64,54
70,35
86,146
66,149
66,69
57,340
61,89
89,33
137,331
425,106
110,90
146,451
319,277
1000,120
128,176
153,177
74,175
86,32
126,436
409,118
175,69
752,59
132,171
101,112
148,190
71,107
80,64
89,227
268,91
113,46
91,375
67,126
192,38
164,89
214,112
114,235
557,25
83,27
131,230
127,626
1021,148
465,69
51,600
87,246
64,938
200,155
908,156
147,371
120,274
103,249
138,150
200,57
87,97
84,197
95,24
206,133
77,408
117,163
129,318
655,119
110,57
67,558
373,365
986,310
160,10
144,53
91,92
97,360
132,261
97,704
76,25
607,31
226,33
96,165
79,146
66,18
110,297
299,9
421,307
119,55
84,17
109,226
121,231
99,28
126,322
94,106
136,52
72,362
113,30
98,252
406,196
73,560
157,68
60,49
73,165
715,113
232,116
404,166
63,85
86,69
152,135
71,596
75,270
193,68
96,500
207,54
83,196
351,837
63,95
645,24
126,125
371,196
67,174
152,499
87,278
105,16
117,243
57,336
154,391
237,802
107,55
833,87
181,56
181,41
117,28
641,45
104,20
168,30
98,23
61,85
69,304
144,778
70,20
102,813
83,32
109,251
590,144
233,383
282,194
354,43
91,136
164,208
70,25
334,5
285,675
73,109
87,177
310,24
66,59
78,393
162,214
317,5
271,118
71,45
364,56
105,220
103,578
118,179
110,76
138,63
211,11
138,69
153,233
51,43
94,148
68,19
188,104
108,60
177,7
213,11
157,26
516,4
129,927
377,29
299,15
51,97
111,227
107,102
81,348
66,47
100,256
138,51
79,74
107,352
326,395
193,90
365,53
77,111
228,16
477,170
783,122
500,34
188,108
374,43
78,28
79,140
190,80
785,287
153,131
173,146
185,261
52,84
87,10
88,661
70,190
114,388
113,395
75,454
201,255
149,93
140,179
82,93
120,58
518,171
65,16
51,59
92,606
167,141
612,91
118,31
60,66
993,192
88,586
67,70
78,227
120,344
84,30
75,508
316,44
65,38
209,63
161,5
110,384
96,263
97,563
300,50
106,248
158,90
79,156
63,550
108,282
155,168
141,234
78,204
295,138
90,193
85,463
88,301
221,77
511,68
89,66
95,55
441,123
101,96
63,17
857,4
108,605
69,112
140,94
201,71
580,35
148,69
258,75
713,159
620,223
125,176
106,25
89,42
216,16
188,66
989,92
104,374
140,61
63,76
476,186
148,100
170,112
112,86
933,388
178,63
93,188
260,57
153,398
86,113
182,65
172,139
106,223
133,45
91,74
107,37
267,88
78,692
334,111
76,305
571,130
171,137
58,87
84,135
101,113
130,68
61,96
85,606
375,134
87,700
83,201
95,53
257,218
60,48
72,132
515,790
254,79
268,30
114,288
190,191
128,207
245,49
388,102
73,277
54,710
93,637
322,42
81,342
99,24
78,60
269,333
57,413
126,450
126,96
197,151
83,206
112,156
172,234
151,95
160,282
278,28
98,677
142,172
137,80
84,65
105,94
261,194
220,9
78,488
301,577
186,62
84,675
184,360
162,241
812,121
119,16
98,60
650,28
127,92
122,227
83,617
132,941
250,15
65,58
251,177
153,226
231,396
148,242
166,231
168,169
197,397
205,37
222,12
310,244
212,190
208,93
957,284
357,365
330,127
182,198
373,13
107,171
253,252
956,237
224,409
371,187
602,319
683,275
191,217
352,426
791,234
203,260
336,211
183,400
642,262
343,234
306,330
122,176
257,35
198,162
381,235
174,448
109,320
489,32
911,308
310,805
532,296
127,256
182,440
168,160
191,156
473,266
273,527
770,3
167,197
766,424
730,210
132,319
342,234
221,137
488,261
222,158
510,231
655,309
248,180
213,319
125,283
174,181
142,229
657,755
205,404
141,104
173,175
175,175
320,289
163,305
269,221
323,324
